id               TEXT,
country_id       TEXT,
league_id        TEXT,
season           TEXT,
stage            INTEGER,
date             TIMESTAMP,
match_api_id     TEXT,
home_team_api_id TEXT,
away_team_api_id TEXT,
home_team_goal   INTEGER,
away_team_goal   INTEGER,
home_player_1    TEXT,
home_player_2    TEXT,
home_player_3    TEXT,
home_player_4    TEXT,
home_player_5    TEXT,
home_player_6    TEXT,
home_player_7    TEXT,
home_player_8    TEXT,
home_player_9    TEXT,
home_player_10   TEXT,
home_player_11   TEXT,
away_player_1    TEXT,
away_player_2    TEXT,
away_player_3    TEXT,
away_player_4    TEXT,
away_player_5    TEXT,
away_player_6    TEXT,
away_player_7    TEXT,
away_player_8    TEXT,
away_player_9    TEXT,
away_player_10   TEXT,
away_player_11   TEXT,
B365H            NUMERIC,
B365D            NUMERIC,
B365A            NUMERIC,
BWH              NUMERIC,
BWD              NUMERIC,
BWA              NUMERIC,
IWH              NUMERIC,
IWD              NUMERIC,
IWA              NUMERIC,
LBH              NUMERIC,
LBD              NUMERIC,
LBA              NUMERIC,
PSH              NUMERIC,
PSD              NUMERIC,
PSA              NUMERIC,
WHH              NUMERIC,
WHD              NUMERIC,
WHA              NUMERIC,
SJH              NUMERIC,
SJD              NUMERIC,
SJA              NUMERIC,
VCH              NUMERIC,
VCD              NUMERIC,
VCA              NUMERIC,
GBH              NUMERIC,
GBD              NUMERIC,
GBA              NUMERIC,
BSH              NUMERIC,
BSD              NUMERIC,
BSA              NUMERIC,
